Coor_ID, LON, LAT,FLAG,Moist,Ash,Avg Yield
1,-75.6952,39.8041,"-75.6952, 39.8041",29.86348482,1.586307716,20.15683675
2,-75.5389,39.7783,"-75.5389, 39.7783",22.71952897,2.15623575,18.78962367
3,-75.7121,39.7449,"-75.7121, 39.7449",28.57245529,2.87898163,19.87377241
4,-75.556,39.7192,"-75.556, 39.7192",26.71414843,3.008684215,0
5,-75.7628,39.5674,"-75.7628, 39.5674",25.29651342,5.43507147,18.18318733
6,-75.6849,39.5546,"-75.6849, 39.5546",26.29207198,0.283554326,18.56844702
7,-75.7018,39.4954,"-75.7018, 39.4954",25.02996098,2.529053771,19.49669176
8,-75.6409,39.4233,"-75.6409, 39.4233",17.44796204,3.893927241,17.74727423
9,-75.5632,39.4104,"-75.5632, 39.4104",18.0330019,0.923674774,16.29387299
10,-75.7355,39.377,"-75.7355, 39.377",36.31205566,0.613091883,0
11,-75.6578,39.3642,"-75.6578, 39.3642",24.33313042,1.40988689,0
12,-75.5802,39.3513,"-75.5802, 39.3513",23.92572454,2.723722699,0
13,-75.7523,39.3178,"-75.7523, 39.3178",18.96143814,0.911538135,18.23341436
14,-95.2618,41.8636,"-95.2618, 41.8636",2.460356433,0.934373273,14.78773236
15,-95.1795,41.8631,"-95.1795, 41.8631",6.671030211,1.387419415,16.14821464
16,-95.0971,41.8626,"-95.0971, 41.8626",5.120731267,1.116554157,15.84881728
17,-95.5092,41.8041,"-95.5092, 41.8041",0.569626668,0.708347924,13.63825524
18,-95.4269,41.8038,"-95.4269, 41.8038",10.87166408,0.776468168,17.1663343
19,-95.3447,41.8034,"-95.3447, 41.8034",10.53354234,2.441569931,16.85482801
20,-95.2624,41.803,"-95.2624, 41.803",0,1.379761014,14.60317921
21,-95.1802,41.8025,"-95.1802, 41.8025",7.801037005,2.326071152,16.55407403
22,-95.0979,41.8019,"-95.0979, 41.8019",14.76488891,3.087514214,16.8034056
23,-95.5096,41.7435,"-95.5096, 41.7435",10.30362906,3.315200301,16.01791988
24,-95.4274,41.7432,"-95.4274, 41.7432",8.30897104,0.671031356,14.82390775
25,-95.3453,41.7428,"-95.3453, 41.7428",6.503045869,2.350649564,16.1276946
26,-95.2631,41.7423,"-95.2631, 41.7423",2.910840667,2.304303988,15.97757088
27,-95.1809,41.7418,"-95.1809, 41.7418",6.641688755,1.480053042,14.45093102
28,-95.0987,41.7413,"-95.0987, 41.7413",12.35567944,2.403460511,17.6993662
29,-95.6703,42.5328,"-95.6703, 42.5328",10.16281855,0.44861636,15.84081006
30,-95.5872,42.5326,"-95.5872, 42.5326",5.590768773,1.846095555,17.20538839
31,-95.504,42.5323,"-95.504, 42.5323",11.71789341,0,16.81349981
32,-95.4209,42.5319,"-95.4209, 42.5319",7.773111671,1.317499622,16.09434309
33,-95.5875,42.4718,"-95.5875, 42.4718",21.00697632,0.696617716,18.79078872
34,-95.5045,42.4716,"-95.5045, 42.4716",9.157696316,1.97492025,16.33975756
35,-95.4214,42.4712,"-95.4214, 42.4712",0,0.686575758,14.84341219
36,-95.3384,42.4708,"-95.3384, 42.4708",5.662053942,1.503528464,15.7105734
37,-95.5879,42.4111,"-95.5879, 42.4111",15.0161701,1.693200173,15.79465346
38,-95.5049,42.4109,"-95.5049, 42.4109",12.27147497,2.628723022,16.21459833
39,-95.4219,42.4105,"-95.4219, 42.4105",14.31290285,1.790638434,18.53825698
40,-95.339,42.4101,"-95.339, 42.4101",5.804017702,0.753705562,15.73495681
41,-95.5053,42.3502,"-95.5053, 42.3502",10.22335764,0,16.53502627
42,-95.4224,42.3498,"-95.4224, 42.3498",9.202672919,1.464368578,15.08538992
43,-95.5886,42.2898,"-95.5886, 42.2898",3.849898527,0,14.72968361
44,-95.5058,42.2895,"-95.5058, 42.2895",4.535042288,2.068526809,14.36376294
45,-95.4229,42.2891,"-95.4229, 42.2891",14.20839406,1.191457412,17.60364508
46,-95.3401,42.2887,"-95.3401, 42.2887",8.250548238,0.640028842,14.73360693
47,-95.589,42.2291,"-95.589, 42.2291",13.29263006,3.350661044,15.32905376
48,-95.5062,42.2288,"-95.5062, 42.2288",17.35035929,0,17.43495362
49,-95.4234,42.2285,"-95.4234, 42.2285",4.30121863,0.301849949,17.1759939
50,-95.3407,42.2281,"-95.3407, 42.2281",17.7324362,2.040404323,19.81393408
51,-95.0105,42.1653,"-95.0105, 42.1653",9.651891814,2.539220785,15.19498328
52,-94.9279,42.1646,"-94.9279, 42.1646",9.847858406,1.187000434,16.19812147
53,-94.8452,42.1639,"-94.8452, 42.1639",0.573627244,0.065452495,15.76141716
54,-94.7625,42.1631,"-94.7625, 42.1631",14.45493351,1.164232825,0
55,-94.6798,42.1623,"-94.6798, 42.1623",0,0,14.59615412
56,-95.0114,42.1046,"-95.0114, 42.1046",5.740712224,1.877341928,14.56471136
57,-94.9288,42.104,"-94.9288, 42.104",14.84000762,1.194798896,17.00520657
58,-94.8462,42.1032,"-94.8462, 42.1032",11.21004755,0.759198,15.37385559
59,-94.7636,42.1025,"-94.7636, 42.1025",9.808764481,0.641843398,17.03285214
60,-94.681,42.1017,"-94.681, 42.1017",6.611711679,1.472545959,15.62981593
61,-95.0123,42.0439,"-95.0123, 42.0439",8.477204808,1.051565304,16.53414009
62,-94.9297,42.0433,"-94.9297, 42.0433",12.51635217,1.634131448,16.57363495
63,-94.8472,42.0426,"-94.8472, 42.0426",13.02420782,1.938288987,16.67040916
64,-94.7646,42.0418,"-94.7646, 42.0418",16.33930749,1.950556933,19.66100419
65,-94.6821,42.041,"-94.6821, 42.041",0,2.082958216,14.59636738
66,-95.0131,41.9833,"-95.0131, 41.9833",12.05193165,3.381839887,17.13729028
67,-94.9306,41.9826,"-94.9306, 41.9826",7.520460898,0.334469431,17.17383662
68,-94.8482,41.9819,"-94.8482, 41.9819",0,1.367302983,15.00234229
69,-94.7657,41.9812,"-94.7657, 41.9812",17.28291243,1.069657086,17.80517806
70,-94.6833,41.9803,"-94.6833, 41.9803",5.999611715,1.947793206,15.5363005
71,-95.014,41.9226,"-95.014, 41.9226",13.17868958,1.650426183,17.45397591
72,-94.9316,41.922,"-94.9316, 41.922",15.04530349,1.472293346,17.27676039
73,-94.8492,41.9213,"-94.8492, 41.9213",10.02035853,3.738518243,17.81625635
74,-94.7668,41.9205,"-94.7668, 41.9205",20.77307368,2.378584467,19.94591784
75,-94.6844,41.9197,"-94.6844, 41.9197",7.517673819,0.578240159,14.96243455
76,-94.5158,42.0999,"-94.5158, 42.0999",11.34691683,2.328712325,18.04472819
77,-94.4332,42.0989,"-94.4332, 42.0989",10.45619095,2.260309456,19.05815492
78,-94.6008,41.9795,"-94.6008, 41.9795",12.28754069,1.425036115,16.90893614
79,-94.5183,41.9786,"-94.5183, 41.9786",5.614492828,3.679862201,0
80,-94.5196,41.9179,"-94.5196, 41.9179",15.43626007,1.208226107,16.74867769
81,-95.8349,43.2012,"-95.8349, 43.2012",5.488265591,1.446843297,15.30924993
82,-95.6671,43.2009,"-95.6671, 43.2009",4.392598373,0,15.19855784
83,-95.4992,43.2003,"-95.4992, 43.2003",5.238780822,1.336137897,15.20330851
84,-95.8351,43.1404,"-95.8351, 43.1404",18.80009718,3.13784656,18.46061102
85,-95.7512,43.1403,"-95.7512, 43.1403",10.10906264,1.91507368,16.0268408
86,-95.6674,43.1401,"-95.6674, 43.1401",9.204127411,3.335049113,16.54853538
87,-95.5835,43.1399,"-95.5835, 43.1399",17.7887917,2.445924364,17.57943416
88,-95.4997,43.1396,"-95.4997, 43.1396",2.471059201,0,14.8184376
89,-95.4158,43.1392,"-95.4158, 43.1392",5.42440395,1.907198934,16.18864275
90,-95.8352,43.0797,"-95.8352, 43.0797",12.91521788,1.195654276,16.54012304
91,-95.6677,43.0793,"-95.6677, 43.0793",8.142716728,1.338497695,16.70604452
92,-95.5839,43.0791,"-95.5839, 43.0791",8.202336747,3.117907708,15.74354074
93,-95.5001,43.0788,"-95.5001, 43.0788",12.71191445,2.719048124,16.70600833
94,-95.8354,43.0189,"-95.8354, 43.0189",10.30233488,0.373874426,16.05780761
95,-95.7517,43.0188,"-95.7517, 43.0188",12.80712614,2.444603778,17.55887921
96,-95.5843,43.0184,"-95.5843, 43.0184",6.367775734,2.292441221,16.12714471
97,-95.5005,43.0181,"-95.5005, 43.0181",17.08184183,0.110022282,17.58626171
98,-95.8355,42.9582,"-95.8355, 42.9582",24.06142627,0.273222239,19.73760431
99,-95.7519,42.958,"-95.7519, 42.958",10.12845816,1.656128715,16.28588145
100,-95.6683,42.9578,"-95.6683, 42.9578",15.30278628,0.710601424,17.82814357
101,-95.5846,42.9576,"-95.5846, 42.9576",1.414931244,2.322239451,14.79116292
102,-95.501,42.9573,"-95.501, 42.9573",10.38013856,1.279215125,16.29488705
103,-95.4174,42.957,"-95.4174, 42.957",13.00837772,1.267017209,19.25390161
104,-94.6659,42.8907,"-94.6659, 42.8907",8.169381644,2.543977897,16.85369187
105,-94.5824,42.8898,"-94.5824, 42.8898",16.30061429,1.860110527,17.1482269
106,-94.834,42.8316,"-94.834, 42.8316",5.278480744,1.456193699,0
107,-94.6671,42.83,"-94.6671, 42.83",2.425716663,3.370014637,16.16580876
108,-94.5836,42.8291,"-94.5836, 42.8291",10.06789688,2.550355729,17.20090365
109,-94.7516,42.7701,"-94.7516, 42.7701",2.813612921,2.127502993,0
110,-94.5848,42.7684,"-94.5848, 42.7684",14.72996346,0.899622845,18.4877537
111,-94.8361,42.7101,"-94.8361, 42.7101",7.334492285,0,15.49589079
112,-94.6694,42.7086,"-94.6694, 42.7086",11.90269887,1.186572744,17.56804659
113,-94.5861,42.7077,"-94.5861, 42.7077",14.09465992,1.967602001,18.35127779
114,-94.8371,42.6494,"-94.8371, 42.6494",7.654444171,1.636284905,17.08233368
115,-94.7538,42.6487,"-94.7538, 42.6487",10.21804039,0.826526642,17.23856943
116,-94.6706,42.6478,"-94.6706, 42.6478",8.691643088,1.069216891,0
117,-94.5873,42.647,"-94.5873, 42.647",18.25161681,1.230828642,18.92290886
118,-94.5041,42.646,"-94.5041, 42.646",1.210883297,2.888595899,16.88426959
119,-94.8381,42.5887,"-94.8381, 42.5887",16.09566522,1.212753117,18.85618206
120,-94.7549,42.588,"-94.7549, 42.588",8.818840721,3.060722319,15.74783372
121,-94.6717,42.5871,"-94.6717, 42.5871",17.46600324,0,18.74388237
122,-94.5886,42.5863,"-94.5886, 42.5863",5.75459344,1.598099201,0
123,-94.5054,42.5853,"-94.5054, 42.5853",3.740598904,3.265828381,16.37694716
124,-95.5893,42.1684,"-95.5893, 42.1684",0,2.337273626,13.35000358
125,-95.5066,42.1681,"-95.5066, 42.1681",10.58990601,1.00128423,15.82207915
126,-95.424,42.1678,"-95.424, 42.1678",15.275141,1.70332717,17.51753413
127,-95.3413,42.1674,"-95.3413, 42.1674",2.766786975,3.383120455,14.16654043
128,-95.2586,42.1669,"-95.2586, 42.1669",8.720844518,1.423689267,14.89195122
129,-95.0932,42.1659,"-95.0932, 42.1659",14.95037118,2.121127662,17.45953606
130,-95.5897,42.1077,"-95.5897, 42.1077",13.52946795,0,17.32894196
131,-95.5071,42.1074,"-95.5071, 42.1074",8.832945135,2.286488579,17.69382098
132,-95.4244,42.1071,"-95.4244, 42.1071",10.64944752,1.210703457,16.92684284
133,-95.3418,42.1067,"-95.3418, 42.1067",12.83537794,2.91661834,17.35133732
134,-95.2592,42.1063,"-95.2592, 42.1063",14.79573242,1.607257017,17.02912919
135,-95.1766,42.1058,"-95.1766, 42.1058",13.61494146,2.106584956,15.67660007
136,-95.094,42.1052,"-95.094, 42.1052",14.09052115,2.768557605,16.67827859
137,-95.59,42.0471,"-95.59, 42.0471",9.986800034,2.2200916,14.73208661
138,-95.5075,42.0468,"-95.5075, 42.0468",0,2.188430043,13.20171147
139,-95.4249,42.0464,"-95.4249, 42.0464",9.331188302,1.31488346,16.68065572
140,-95.3424,42.046,"-95.3424, 42.046",11.78918513,0.143076958,16.09855513
141,-95.2599,42.0456,"-95.2599, 42.0456",17.1930515,2.729817906,15.83768144
142,-95.1773,42.0451,"-95.1773, 42.0451",2.329002131,2.090934257,13.8641325
143,-95.0948,42.0445,"-95.0948, 42.0445",11.30134723,0.90744882,16.87066837
144,-95.5904,41.9864,"-95.5904, 41.9864",8.27686343,0,15.57997013
145,-95.5079,41.9861,"-95.5079, 41.9861",14.1180906,3.989789801,15.14738122
146,-95.4254,41.9858,"-95.4254, 41.9858",4.430227917,0.313285026,14.24215903
147,-95.343,41.9854,"-95.343, 41.9854",8.759353999,0.506038103,15.5039549
148,-95.2605,41.9849,"-95.2605, 41.9849",2.826741173,2.381463245,14.61267542
149,-95.178,41.9844,"-95.178, 41.9844",12.99506382,3.989789801,16.6761436
150,-95.0956,41.9839,"-95.0956, 41.9839",10.59284175,0.786915306,16.62255347
151,-95.5907,41.9257,"-95.5907, 41.9257",12.34643306,3.639614332,16.02874329
152,-95.3435,41.9247,"-95.3435, 41.9247",6.002060573,0,14.20100145
153,-95.2611,41.9243,"-95.2611, 41.9243",14.61912646,2.269363475,17.42422673
154,-95.1788,41.9238,"-95.1788, 41.9238",11.28178092,1.556410692,15.30283158
155,-95.0964,41.9232,"-95.0964, 41.9232",10.71433975,3.132008968,16.07446851
156,-95.5088,41.8648,"-95.5088, 41.8648",14.91219079,0,17.68141796
157,-95.4264,41.8645,"-95.4264, 41.8645",10.18938312,1.871061639,16.56487866
158,-95.0148,41.862,"-95.0148, 41.862",12.65618633,0,15.49731124
159,-94.9325,41.8613,"-94.9325, 41.8613",13.82327914,0.673648768,16.75451432
160,-94.8502,41.8606,"-94.8502, 41.8606",6.958109955,0,15.61668142
161,-94.7679,41.8598,"-94.7679, 41.8598",0,2.375713192,13.73120251
162,-95.0157,41.8013,"-95.0157, 41.8013",8.974692951,0.94594341,16.3312041
163,-94.9334,41.8007,"-94.9334, 41.8007",6.68827325,0,16.20766335
164,-94.8512,41.8,"-94.8512, 41.8",8.04943931,1.199078296,16.01113646
165,-94.7689,41.7992,"-94.7689, 41.7992",6.217531995,1.396423412,15.10756882
166,-95.0165,41.7407,"-95.0165, 41.7407",7.449113718,4.045454515,14.62566329
167,-94.9343,41.74,"-94.9343, 41.74",6.959464855,1.018847028,15.49980761
168,-95.3378,42.5315,"-95.3378, 42.5315",13.05051118,0.73834124,19.2841517
169,-95.0053,42.5294,"-95.0053, 42.5294",10.86582425,1.189058847,16.27305456
170,-94.9222,42.5287,"-94.9222, 42.5287",1.6199715,0.603826519,17.18271531
171,-95.2553,42.4704,"-95.2553, 42.4704",15.17150204,0.668932925,17.4701045
172,-95.1723,42.4699,"-95.1723, 42.4699",13.33278544,0.623275154,17.09946179
173,-95.0892,42.4693,"-95.0892, 42.4693",12.85006234,1.316065235,17.96183865
174,-95.0062,42.4687,"-95.0062, 42.4687",7.344153449,2.165429832,17.48326482
175,-94.9232,42.468,"-94.9232, 42.468",5.002783443,2.444603778,16.47809457
176,-95.256,42.4097,"-95.256, 42.4097",3.76476211,2.071973339,17.42330438
177,-95.173,42.4092,"-95.173, 42.4092",19.63828558,1.191800064,18.5003796
178,-95.0071,42.408,"-95.0071, 42.408",20.51828925,4.337784302,18.24931227
179,-95.1737,42.3485,"-95.1737, 42.3485",24.44450111,1.77249788,19.77647593
180,-95.0908,42.3479,"-95.0908, 42.3479",2.768607316,3.008931825,15.29066094
181,-95.0079,42.3473,"-95.0079, 42.3473",2.480023587,0.675218215,14.5493249
182,-94.925,42.3467,"-94.925, 42.3467",11.30297923,1.021436928,16.35310288
183,-95.2573,42.2883,"-95.2573, 42.2883",13.70061345,0,17.26707722
184,-95.1745,42.2878,"-95.1745, 42.2878",21.61770239,1.275743583,19.06331619
185,-95.0916,42.2872,"-95.0916, 42.2872",3.628004197,1.544604201,15.42697629
186,-94.926,42.286,"-94.926, 42.286",11.32252316,0.818800712,16.52499434
187,-95.2579,42.2276,"-95.2579, 42.2276",0,2.283929943,13.84507168
188,-95.1752,42.2271,"-95.1752, 42.2271",3.391865178,2.052304607,15.68644849
189,-95.0924,42.2266,"-95.0924, 42.2266",3.507169628,2.941604433,14.74932507
190,-94.9269,42.2253,"-94.9269, 42.2253",7.874899514,2.206267963,15.9068063
191,-96.4184,42.5325,"-96.4184, 42.5325",7.645041317,1.497275688,15.02917091
192,-96.3353,42.5328,"-96.3353, 42.5328",12.87494105,0.533852953,15.49439411
193,-96.2521,42.533,"-96.2521, 42.533",0,0.339836814,14.99471505
194,-96.169,42.5331,"-96.169, 42.5331",10.2117993,0,15.73463325
195,-96.0859,42.5332,"-96.0859, 42.5332",3.113880401,2.185278644,15.45584462
196,-96.0028,42.5332,"-96.0028, 42.5332",17.54528323,2.462171577,18.36816178
197,-95.9197,42.5332,"-95.9197, 42.5332",10.6800509,1.795303005,16.60763185
198,-95.8365,42.5331,"-95.8365, 42.5331",6.631614211,3.421497494,15.28553622
199,-96.335,42.4721,"-96.335, 42.4721",5.537472671,0,14.53800964
200,-96.2519,42.4723,"-96.2519, 42.4723",11.86277593,2.977465355,16.86001164
201,-96.1689,42.4724,"-96.1689, 42.4724",7.954325361,0,14.78621342
202,-96.0858,42.4725,"-96.0858, 42.4725",8.903944917,1.97183513,16.35132321
203,-96.0028,42.4725,"-96.0028, 42.4725",5.64755636,1.063047902,15.1752418
204,-95.9197,42.4725,"-95.9197, 42.4725",7.95834274,2.515742862,15.53022448
205,-95.8367,42.4724,"-95.8367, 42.4724",6.968820682,0,14.61552816
206,-95.7536,42.4723,"-95.7536, 42.4723",0,1.246394303,14.55015233
207,-95.6706,42.4721,"-95.6706, 42.4721",8.204521915,1.693549078,14.92571628
208,-96.3347,42.4114,"-96.3347, 42.4114",9.149194119,1.308045424,13.46322261
209,-96.2517,42.4116,"-96.2517, 42.4116",12.62008594,0.688236495,15.69016417
210,-96.1687,42.4117,"-96.1687, 42.4117",5.510654707,0,15.98226128
211,-96.0857,42.4118,"-96.0857, 42.4118",3.555589869,3.153258402,14.12570742
212,-96.0028,42.4118,"-96.0028, 42.4118",11.54179735,0,17.07672234
213,-95.9198,42.4118,"-95.9198, 42.4118",6.511040917,1.161046411,14.75102215
214,-95.8368,42.4117,"-95.8368, 42.4117",0,2.444736337,14.37098746
215,-95.7538,42.4116,"-95.7538, 42.4116",0,2.936677246,14.13752867
216,-95.6709,42.4114,"-95.6709, 42.4114",11.25267586,1.325935867,19.01189333
217,-96.3344,42.3507,"-96.3344, 42.3507",22.18258852,0.990752054,15.44090588
218,-96.2515,42.3509,"-96.2515, 42.3509",12.61215434,1.465126414,0.03682139
219,-96.1686,42.351,"-96.1686, 42.351",11.46825134,2.072175929,16.78550174
220,-96.0028,42.3511,"-96.0028, 42.3511",8.142954903,0,16.54231458
221,-95.9199,42.3511,"-95.9199, 42.3511",8.972687135,2.461903959,15.66721656
222,-95.837,42.351,"-95.837, 42.351",25.04503921,1.984589543,18.398535
223,-95.7541,42.3509,"-95.7541, 42.3509",14.9996562,1.633013452,16.79582918
224,-95.6712,42.3507,"-95.6712, 42.3507",11.96873929,1.658983732,15.56368351
225,-96.1684,42.2903,"-96.1684, 42.2903",0,1.638953589,0.488268817
226,-96.0856,42.2904,"-96.0856, 42.2904",10.14239789,2.957036285,14.96452313
227,-96.0028,42.2904,"-96.0028, 42.2904",0.932478996,0.91497216,13.72438562
228,-95.9199,42.2904,"-95.9199, 42.2904",7.398916664,1.765642336,15.3142344
229,-95.8371,42.2903,"-95.8371, 42.2903",0,0.966482529,13.5964086
230,-95.7543,42.2902,"-95.7543, 42.2902",11.33472108,0.704446192,15.9520465
231,-95.6714,42.29,"-95.6714, 42.29",8.491572356,0,17.62939059
232,-96.1683,42.2296,"-96.1683, 42.2296",3.654516942,3.509756679,0.506646299
233,-96.0855,42.2297,"-96.0855, 42.2297",19.31906506,0,0.604500737
234,-96.0028,42.2297,"-96.0028, 42.2297",13.20313259,1.674061676,15.80066274
235,-95.8372,42.2296,"-95.8372, 42.2296",7.619226418,1.637748054,15.55595489
236,-95.7545,42.2295,"-95.7545, 42.2295",15.61917549,0.264655936,17.49272263
237,-95.6717,42.2293,"-95.6717, 42.2293",7.212478189,2.861303782,15.38572813
238,-95.7501,43.4442,"-95.7501, 43.4442",7.382871103,0,16.5349474
239,-95.6659,43.444,"-95.6659, 43.444",20.23034151,3.203940904,17.84475575
240,-95.5817,43.4437,"-95.5817, 43.4437",5.581847032,2.250743959,16.38252832
241,-95.7504,43.3834,"-95.7504, 43.3834",13.91551635,0.540033196,17.67420823
242,-95.582,43.3829,"-95.582, 43.3829",4.377731673,2.584946086,14.88668853
243,-95.8346,43.3227,"-95.8346, 43.3227",0,0.908658107,14.68244982
244,-95.7506,43.3226,"-95.7506, 43.3226",0,1.947317995,14.64516667
245,-95.5824,43.3222,"-95.5824, 43.3222",8.873217697,1.15199114,14.39060702
246,-95.4983,43.3219,"-95.4983, 43.3219",0,0.687821311,14.19682796
247,-95.4143,43.3215,"-95.4143, 43.3215",12.58445148,1.919585683,17.5838673
248,-95.7508,43.2618,"-95.7508, 43.2618",5.199069478,1.712078555,15.4912371
249,-95.6668,43.2616,"-95.6668, 43.2616",10.22993037,3.999294021,16.35939125
250,-95.4988,43.2611,"-95.4988, 43.2611",7.202881103,2.443283191,15.82574663
251,-95.4148,43.2608,"-95.4148, 43.2608",15.16106207,3.761608495,16.24542735
252,-96.337,42.8971,"-96.337, 42.8971",3.432034877,0.21835538,14.00997044
253,-96.2535,42.8973,"-96.2535, 42.8973",10.57071298,0.835760742,16.4146891
254,-96.1699,42.8974,"-96.1699, 42.8974",13.27036631,0,16.21821471
255,-96.0028,42.8975,"-96.0028, 42.8975",21.64400872,0.332583594,18.68129741
256,-95.9192,42.8975,"-95.9192, 42.8975",16.13666821,1.609056566,17.43212555
257,-96.4202,42.8361,"-96.4202, 42.8361",7.108545812,1.21667861,15.12468456
258,-96.3367,42.8364,"-96.3367, 42.8364",0,2.697371,14.63707527
259,-96.2533,42.8366,"-96.2533, 42.8366",6.8720882,0.130876541,14.53997211
260,-96.1698,42.8367,"-96.1698, 42.8367",9.920525386,0.411753744,15.23960119
261,-96.0863,42.8368,"-96.0863, 42.8368",16.32284972,1.39777026,16.80930403
262,-96.0028,42.8368,"-96.0028, 42.8368",16.3436393,3.458603968,17.49666749
263,-95.9193,42.8368,"-95.9193, 42.8368",1.514876424,0.08749228,13.92457996
264,-96.5867,42.7747,"-96.5867, 42.7747",4.550985453,0.001939296,14.0551083
265,-96.5033,42.7751,"-96.5033, 42.7751",4.844816814,0,14.56105312
266,-96.4199,42.7754,"-96.4199, 42.7754",8.405151256,0.804040409,15.96196806
267,-96.3364,42.7756,"-96.3364, 42.7756",9.333612759,0,16.14357837
268,-96.253,42.7758,"-96.253, 42.7758",0,1.193599613,13.72752688
269,-96.0862,42.776,"-96.0862, 42.776",4.320395686,2.078983952,14.70050343
270,-96.0028,42.7761,"-96.0028, 42.7761",8.120088481,2.987652378,14.92532602
271,-95.9194,42.776,"-95.9194, 42.776",0,2.075423621,14.61695341
272,-96.4195,42.7147,"-96.4195, 42.7147",7.456984401,1.367388021,14.63262768
273,-96.3362,42.7149,"-96.3362, 42.7149",5.126908618,0.463574251,14.8245331
274,-96.1695,42.7152,"-96.1695, 42.7152",13.92742858,1.907667892,16.34024348
275,-96.0861,42.7153,"-96.0861, 42.7153",14.57920983,0,17.90744498
276,-95.9194,42.7153,"-95.9194, 42.7153",11.55258225,0.16986135,17.29466093
277,-96.4191,42.6539,"-96.4191, 42.6539",14.83340734,1.630346018,15.93714745
278,-96.3359,42.6542,"-96.3359, 42.6542",2.62966724,3.222269041,14.42077945
279,-96.2526,42.6544,"-96.2526, 42.6544",2.721332446,3.259825716,15.04578084
280,-96.1693,42.6545,"-96.1693, 42.6545",10.11522255,0.783668865,15.64664652
281,-96.0861,42.6546,"-96.0861, 42.6546",10.55524078,2.164571951,16.44342039
282,-96.0028,42.6546,"-96.0028, 42.6546",1.051475017,3.240782261,14.86406976
283,-95.9195,42.6546,"-95.9195, 42.6546",7.061808882,0,15.78304326
284,-96.4188,42.5932,"-96.4188, 42.5932",11.08481636,2.546148861,15.14034584
285,-96.3356,42.5935,"-96.3356, 42.5935",0.937357514,1.46394589,13.58944802
286,-96.2524,42.5937,"-96.2524, 42.5937",12.09424735,2.039905352,15.40463771
287,-96.1692,42.5938,"-96.1692, 42.5938",12.27895063,0.527642695,16.03254392
288,-96.086,42.5939,"-96.086, 42.5939",10.25834618,2.405373861,15.69426006
289,-96.0028,42.5939,"-96.0028, 42.5939",15.29201741,0.54630348,16.60505847
290,-95.9196,42.5939,"-95.9196, 42.5939",13.64753007,1.194712608,16.3102324
291,-95.3314,43.1996,"-95.3314, 43.1996",9.12192166,3.00331183,15.53578587
292,-95.2474,43.1991,"-95.2474, 43.1991",3.29016226,1.515706371,15.00729852
293,-95.1635,43.1986,"-95.1635, 43.1986",0,1.059783953,14.53738172
294,-95.0796,43.1981,"-95.0796, 43.1981",9.460667435,0.548006737,15.6973857
295,-95.332,43.1388,"-95.332, 43.1388",8.562952683,1.08757129,16.75434201
296,-95.1643,43.1379,"-95.1643, 43.1379",5.518412885,0,14.44218742
297,-95.0804,43.1373,"-95.0804, 43.1373",10.34506603,2.433821491,15.21969543
298,-94.9966,43.1367,"-94.9966, 43.1367",11.38873865,2.454285576,17.52753424
299,-95.2494,43.0169,"-95.2494, 43.0169",14.01433762,0.180343503,17.8522615
300,-95.1657,43.0164,"-95.1657, 43.0164",12.07108231,1.301203637,17.4577212
301,-95.082,43.0158,"-95.082, 43.0158",18.64713026,1.288015282,18.88125924
302,-94.9983,43.0152,"-94.9983, 43.0152",0,1.453413714,13.58851792
303,-94.9146,43.0145,"-94.9146, 43.0145",4.582925083,1.934970013,14.2419431
304,-95.3337,42.9566,"-95.3337, 42.9566",15.80504722,0.442732497,17.299903
305,-95.2501,42.9561,"-95.2501, 42.9561",4.739333584,0,16.12269805
306,-94.9992,42.9544,"-94.9992, 42.9544",5.783845632,1.023579129,16.49607717
307,-94.9156,42.9538,"-94.9156, 42.9538",11.18599281,0,14.79448735
308,-95.8382,41.805,"-95.8382, 41.805",13.31094143,0,17.61812174
309,-95.6737,41.8047,"-95.6737, 41.8047",19.00638991,1.047581035,16.9899305
310,-95.5915,41.8044,"-95.5915, 41.8044",5.99738442,0.648446329,14.54765629
311,-96.0849,41.7444,"-96.0849, 41.7444",0,1.835518359,12.54694803
312,-96.0027,41.7444,"-96.0027, 41.7444",9.041814542,0.174568439,13.79419341
313,-95.8384,41.7443,"-95.8384, 41.7443",10.39099654,2.232139449,17.04408425
314,-95.7562,41.7442,"-95.7562, 41.7442",9.554492037,1.635939751,16.88644842
315,-95.5918,41.7438,"-95.5918, 41.7438",16.62257245,1.080030442,18.15661213
316,-96.2546,43.201,"-96.2546, 43.201",6.833719586,1.60152072,16.01087485
317,-96.1707,43.2012,"-96.1707, 43.2012",13.1107954,1.338750307,17.18076217
318,-95.9189,43.2013,"-95.9189, 43.2013",8.327171512,1.606486675,15.93608812
319,-96.4221,43.1398,"-96.4221, 43.1398",6.140473504,0.703520781,15.02982157
320,-96.3382,43.1401,"-96.3382, 43.1401",15.47696427,0.036171995,16.58960909
321,-96.2544,43.1403,"-96.2544, 43.1403",3.894038682,2.018597142,14.59405253
322,-96.0867,43.1405,"-96.0867, 43.1405",6.309623095,2.3815883,15.09389858
323,-95.9189,43.1405,"-95.9189, 43.1405",11.10082089,0.653856231,16.43254527
324,-96.4217,43.0791,"-96.4217, 43.0791",10.70701044,0.911631927,16.33922376
325,-96.3379,43.0793,"-96.3379, 43.0793",8.842434472,1.030263346,16.04470292
326,-96.2541,43.0795,"-96.2541, 43.0795",0,2.793168532,14.14130466
