index, depot, invest, capacity 
181, 2885, 333000, 300000 
182, 2887, 333000, 300000 
183, 3000, 333000, 300000 
184, 3001, 333000, 300000 
185, 3125, 333000, 300000 
186, 3174, 333000, 300000 
187, 3175, 333000, 300000 
188, 3176, 333000, 300000 
189, 3177, 333000, 300000 
190, 3193, 333000, 300000 
191, 3388, 333000, 300000 
192, 3391, 333000, 300000 
193, 3400, 333000, 300000 
194, 3403, 333000, 300000 
195, 3409, 333000, 300000 
196, 3414, 333000, 300000 
197, 3415, 333000, 300000 
198, 3419, 333000, 300000 
199, 3431, 333000, 300000 
200, 3432, 333000, 300000 
201, 3433, 333000, 300000 
202, 3436, 333000, 300000 
203, 3438, 333000, 300000 
204, 3445, 333000, 300000 
205, 3453, 333000, 300000 
206, 3454, 333000, 300000 
207, 3456, 333000, 300000 
208, 3457, 333000, 300000 
209, 3490, 333000, 300000 
210, 3491, 333000, 300000 
211, 3493, 333000, 300000 
212, 3525, 333000, 300000 
213, 3526, 333000, 300000 
214, 3527, 333000, 300000 
215, 3528, 333000, 300000 
216, 3530, 333000, 300000 
217, 3531, 333000, 300000 
218, 3643, 333000, 300000 
219, 3646, 333000, 300000 
220, 3648, 333000, 300000 
221, 3657, 333000, 300000 
222, 3680, 333000, 300000 
223, 3686, 333000, 300000 
224, 3687, 333000, 300000 
225, 3703, 333000, 300000 
226, 3724, 333000, 300000 
227, 3740, 333000, 300000 
